11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
11/17 19:27:30 [DEBUG] [23304] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:22 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IQgji-kRNgHmTv.OnjhVqN9.jt4pN1RHoSrZn7eXqKo_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXDdhY1wwN2JcZjVmXDdhYzA3YmY1LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:22 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/444a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Z2TtcKYMjM42E9ZEvlpI5wlAuvsMeWr8oogYgdwo24A_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGI1ZVw1NzhcZmJmXGI1ZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:23 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/494a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:23 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/lpDd.9ZSjdhe7S8FU.Utezat3BINPcvZ2hnTnB2rTC0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGMzZVw1NzhcZmJmXGMzZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:23 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/4d4a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/KpFMuMWzNVRQ6MAMEvLDh7hqKX-CZAKjp3WbUMAmrIo_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGNlZVw1NzhcZmJmXGNlZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:24 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/414a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:24 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/wYpad1fJ9Hh8jyDttdyphB3h4yLAP-pPPBlw1Zzwkd4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGE4ZVw1NzhcZmJmXGE4ZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:24 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/434a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/uigW.o1LsgrXqQZskIZ4UV0HVhNPVidK3glHTh4PMpQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGFkZVw1NzhcZmJmXGFkZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:25 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/454a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/iDGZwk4QH68aBfnSQmA-e.QIlfNJ.G71kQuYHTm73zI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGI2ZVw1NzhcZmJmXGI2ZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:25 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/474a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:25 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/kSvpZUR3GgKoxT96XbRFQEqLcRCvtvPR1UotmltyW0Q_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGJjZVw1NzhcZmJmXGJjZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:26 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/4c4a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/UQdv0ZOMtHeEe.xdchTCKyAv601BN06xYbqxIsJLNp4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGMyZVw1NzhcZmJmXGMyZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:26 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/4e4a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:28:26 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IyVKC8z65qDMqMLB4sJt7f9vVuf0DYLPBFHNYKYKePw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGQzZVw1NzhcZmJmXGQzZTU3OGZiLWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:28:27 [DEBUG] [23532] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/4f4a79d7-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:28:27 [DEBUG] [23532] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
